Name,Invocations,Avg. Duration(ns),Registers/Thread,Static Shared Memory,Avg. Dynamic Shared Memory,Device Memory Read Throughput(bytes/sec),Floating Point Operations(Double Precision),Device Memory Write Throughput(bytes/sec),Device Memory Read Transactions,Floating Point Operations(Single Precision),Device Memory Write Transactions
"void cub::DeviceReduceSingleTileKernel<cub::DeviceReducePolicy<double, int, cub::Max>::Policy600, double*, double*, int, cub::Max, double>(int, cub::Max, cub::DeviceReducePolicy<double, int, cub::Max>::Policy600, double*, double*)",168,5393,38,48,0,1701000000,0,1357000000,286,0,228
"void thrust::cuda_cub::cub::DeviceReduceSingleTileKernel<thrust::cuda_cub::cub::DeviceReducePolicy<int, int, thrust::maximum<unsigned long>>::Policy600, int*, thrust::detail::normal_iterator<thrust::pointer<int, thrust::cuda_cub::tag, thrust::use_default, thrust::use_default>>, int, thrust::maximum<unsigned long>, int>(int, unsigned long, thrust::maximum<unsigned long>, thrust::cuda_cub::cub::DeviceReducePolicy<int, int, thrust::maximum<unsigned long>>::Policy600, int*)",4,6396,28,44,0,2091000000,0,1580000000,418,0,316
"void alsfvm::boundary::_GLOBAL__N__58_tmpxft_000012b0_00000000_8_BoundaryCUDA_compute_61_cpp1_ii_09517c85::applyBoundaryConditionsDevice<alsfvm::boundary::Periodic, bool=0, bool=0, bool=1, bool=0>(alsfvm::memory::View<double>, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)",45,10403,23,0,0,104198000000,0,81226000000,33876,0,26407
"void alsfvm::boundary::_GLOBAL__N__58_tmpxft_000012b0_00000000_8_BoundaryCUDA_compute_61_cpp1_ii_09517c85::applyBoundaryConditionsDevice<alsfvm::boundary::Periodic, bool=1, bool=0, bool=1, bool=0>(alsfvm::memory::View<double>, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)",45,10501,22,0,0,103217000000,0,94938000000,33873,0,31156
"void alsfvm::boundary::_GLOBAL__N__58_tmpxft_000012b0_00000000_8_BoundaryCUDA_compute_61_cpp1_ii_09517c85::applyBoundaryConditionsDevice<alsfvm::boundary::Periodic, bool=0, bool=0, bool=0, bool=1>(alsfvm::memory::View<double>, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)",45,13906,27,0,0,78056000000,0,65114000000,33923,0,28298
"void alsfvm::boundary::_GLOBAL__N__58_tmpxft_000012b0_00000000_8_BoundaryCUDA_compute_61_cpp1_ii_09517c85::applyBoundaryConditionsDevice<alsfvm::boundary::Periodic, bool=1, bool=0, bool=0, bool=1>(alsfvm::memory::View<double>, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)",45,14016,27,0,0,77428000000,0,61555000000,33916,0,26963
"void cub::DeviceReduceKernel<cub::DeviceReducePolicy<double, int, cub::Max>::Policy600, double*, double*, int, cub::Max>(int, cub::Max, cub::DeviceReducePolicy<double, int, cub::Max>::Policy600, cub::GridEvenShare<cub::Max>, double*)",168,38909,32,48,0,507471000000,0,9965000000,617044,0,12117
"void alsfvm::boundary::_GLOBAL__N__58_tmpxft_000012b0_00000000_8_BoundaryCUDA_compute_61_cpp1_ii_09517c85::applyBoundaryConditionsDevice<alsfvm::boundary::Periodic, bool=0, bool=1, bool=0, bool=0>(alsfvm::memory::View<double>, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)",45,75281,22,0,0,107365000000,0,70828000000,252585,0,166627
"void alsfvm::boundary::_GLOBAL__N__58_tmpxft_000012b0_00000000_8_BoundaryCUDA_compute_61_cpp1_ii_09517c85::applyBoundaryConditionsDevice<alsfvm::boundary::Periodic, bool=1, bool=1, bool=0, bool=0>(alsfvm::memory::View<double>, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)",45,75444,22,0,0,107054000000,0,72047000000,252397,0,169862
"void alsfvm::numflux::_GLOBAL__N__63_tmpxft_00004c12_00000000_8_NumericalFluxCUDA_compute_61_cpp1_ii_28b6e896::makeZeroDevice<alsfvm::equation::euler::Euler<int=3>, unsigned long=3>(int=3, alsfvm::numflux::_GLOBAL__N__63_tmpxft_00004c12_00000000_8_NumericalFluxCUDA_compute_61_cpp1_ii_28b6e896::makeZeroDevice<alsfvm::equation::euler::Euler<int=3>::Views, unsigned long=3>, unsigned long, unsigned long, unsigned long, unsigned long, alsutils::vec3<int>, alsutils::vec3)",56,218048,24,0,0,13979000000,0,447554000000,95263,0,3049645
"void thrust::cuda_cub::core::_kernel_agent<thrust::cuda_cub::__parallel_for::ParallelForAgent<thrust::cuda_cub::__uninitialized_fill::functor<thrust::device_ptr<unsigned long>, unsigned long>, unsigned long>, thrust::cuda_cub::__uninitialized_fill::functor<thrust::device_ptr<unsigned long>, unsigned long>, unsigned long>(thrust::device_ptr<unsigned long>, unsigned long)",1,237536,8,0,0,7000000,0,591667000000,53,0,4391949
"void thrust::cuda_cub::cub::DeviceReduceKernel<thrust::cuda_cub::cub::DeviceReducePolicy<int, int, thrust::maximum<unsigned long>>::Policy600, thrust::detail::normal_iterator<thrust::device_ptr<unsigned long>>, int*, int, thrust::maximum<unsigned long>>(int, unsigned long, thrust::maximum<unsigned long>, thrust::cuda_cub::cub::GridEvenShare<unsigned long>, thrust::cuda_cub::cub::DeviceReducePolicy<int, int, thrust::maximum<unsigned long>>::Policy600)",4,240876,29,44,0,583764000000,0,7632000000,4394219,0,57460
"void _GLOBAL__N__63_tmpxft_000042b5_00000000_8_vector_operations_compute_61_cpp1_ii_45889648::multiplyKernel<double>(double*, _GLOBAL__N__63_tmpxft_000042b5_00000000_8_vector_operations_compute_61_cpp1_ii_45889648::multiplyKernel<double> const *, _GLOBAL__N__63_tmpxft_000042b5_00000000_8_vector_operations_compute_61_cpp1_ii_45889648::multiplyKernel<double>, unsigned long)",60,520841,10,0,0,269965000000,17576000,269031000000,4394041,0,4378833
"void alsfvm::numflux::_GLOBAL__N__63_tmpxft_00004c12_00000000_8_NumericalFluxCUDA_compute_61_cpp1_ii_28b6e896::combineFluxDevice<alsfvm::equation::euler::Euler<int=3>, unsigned long=3, bool=1, bool=0, bool=0, unsigned long=0>(int=3, alsfvm::numflux::_GLOBAL__N__63_tmpxft_00004c12_00000000_8_NumericalFluxCUDA_compute_61_cpp1_ii_28b6e896::combineFluxDevice<alsfvm::equation::euler::Euler<int=3>::ConstViews, unsigned long=3, bool=1, bool=0, bool=0, unsigned long=0>, alsfvm::numflux::_GLOBAL__N__63_tmpxft_00004c12_00000000_8_NumericalFluxCUDA_compute_61_cpp1_ii_28b6e896::combineFluxDevice<alsfvm::equation::euler::Euler<int=3>::Views, unsigned long=3, bool=1, bool=0, bool=0, unsigned long=0>, unsigned long, unsigned long, unsigned long, unsigne",56,633406,32,0,0,316697000000,23984914,154020000000,6268720,0,3048688
"void alsfvm::numflux::_GLOBAL__N__63_tmpxft_00004c12_00000000_8_NumericalFluxCUDA_compute_61_cpp1_ii_28b6e896::combineFluxDevice<alsfvm::equation::euler::Euler<int=3>, unsigned long=3, bool=0, bool=1, bool=0, unsigned long=1>(int=3, alsfvm::numflux::_GLOBAL__N__63_tmpxft_00004c12_00000000_8_NumericalFluxCUDA_compute_61_cpp1_ii_28b6e896::combineFluxDevice<alsfvm::equation::euler::Euler<int=3>::ConstViews, unsigned long=3, bool=0, bool=1, bool=0, unsigned long=1>, alsfvm::numflux::_GLOBAL__N__63_tmpxft_00004c12_00000000_8_NumericalFluxCUDA_compute_61_cpp1_ii_28b6e896::combineFluxDevice<alsfvm::equation::euler::Euler<int=3>::Views, unsigned long=3, bool=0, bool=1, bool=0, unsigned long=1>, unsigned long, unsigned long, unsigned long, unsigne",56,699894,32,0,0,301851000000,23984914,139346000000,6602018,0,3047762
"void _GLOBAL__N__63_tmpxft_000042b5_00000000_8_vector_operations_compute_61_cpp1_ii_45889648::addKernel<double>(double*, _GLOBAL__N__63_tmpxft_000042b5_00000000_8_vector_operations_compute_61_cpp1_ii_45889648::addKernel<double> const *, _GLOBAL__N__63_tmpxft_000042b5_00000000_8_vector_operations_compute_61_cpp1_ii_45889648::addKernel<double> const , unsigned long)",60,761655,10,0,0,369218000000,17576000,184261000000,8788056,0,4385744
"void alsfvm::numflux::_GLOBAL__N__63_tmpxft_00004c12_00000000_8_NumericalFluxCUDA_compute_61_cpp1_ii_28b6e896::computeFluxDevice<alsfvm::numflux::euler::HLL3<int=3>, alsfvm::equation::euler::Euler<int=3>, unsigned long=3, bool=0, bool=0, bool=1, unsigned long=2>(alsfvm::numflux::euler::HLL3<int=3>, alsfvm::numflux::_GLOBAL__N__63_tmpxft_00004c12_00000000_8_NumericalFluxCUDA_compute_61_cpp1_ii_28b6e896::computeFluxDevice<alsfvm::numflux::euler::HLL3<int=3>::ConstViews, alsfvm::equation::euler::Euler<int=3>, unsigned long=3, bool=0, bool=0, bool=1, unsigned long=2>, alsfvm::numflux::euler::HLL3<int=3>, alsfvm::numflux::_GLOBAL__N__63_tmpxft_00004c12_00000000_8_NumericalFluxCUDA_compute_61_cpp1_ii_28b6e896::computeFluxDevice<alsfvm::numflux::euler::HLL3<int=3>::Views, ",56,762546,77,0,0,262639000000,946722668,155099000000,6258610,67944256,3695969
"void alsfvm::numflux::_GLOBAL__N__63_tmpxft_00004c12_00000000_8_NumericalFluxCUDA_compute_61_cpp1_ii_28b6e896::computeFluxDevice<alsfvm::numflux::euler::HLL3<int=3>, alsfvm::equation::euler::Euler<int=3>, unsigned long=3, bool=0, bool=1, bool=0, unsigned long=1>(alsfvm::numflux::euler::HLL3<int=3>, alsfvm::numflux::_GLOBAL__N__63_tmpxft_00004c12_00000000_8_NumericalFluxCUDA_compute_61_cpp1_ii_28b6e896::computeFluxDevice<alsfvm::numflux::euler::HLL3<int=3>::ConstViews, alsfvm::equation::euler::Euler<int=3>, unsigned long=3, bool=0, bool=1, bool=0, unsigned long=1>, alsfvm::numflux::euler::HLL3<int=3>, alsfvm::numflux::_GLOBAL__N__63_tmpxft_00004c12_00000000_8_NumericalFluxCUDA_compute_61_cpp1_ii_28b6e896::computeFluxDevice<alsfvm::numflux::euler::HLL3<int=3>::Views, ",56,767195,77,0,0,261051000000,946732643,153916000000,6258695,67944256,3690142
"void alsfvm::equation::_GLOBAL__N__62_tmpxft_00003fa3_00000000_8_CUDACellComputer_compute_61_cpp1_ii_40b37ae6::checkObeysConstraintsDevice<alsfvm::equation::euler::Euler<int=3>>(int=3, alsfvm::equation::_GLOBAL__N__62_tmpxft_00003fa3_00000000_8_CUDACellComputer_compute_61_cpp1_ii_40b37ae6::checkObeysConstraintsDevice<alsfvm::equation::euler::Euler<int=3>::ConstViews>, alsfvm::equation::_GLOBAL__N__62_tmpxft_00003fa3_00000000_8_CUDACellComputer_compute_61_cpp1_ii_40b37ae6::checkObeysConstraintsDevice<alsfvm::equation::euler::Euler<int=3>::ConstViewsExtra>, unsigned long, unsigned long*)",4,769180,8,0,0,365608000000,0,182581000000,8788095,0,4388704
"void alsfvm::numflux::_GLOBAL__N__63_tmpxft_00004c12_00000000_8_NumericalFluxCUDA_compute_61_cpp1_ii_28b6e896::computeFluxDevice<alsfvm::numflux::euler::HLL3<int=3>, alsfvm::equation::euler::Euler<int=3>, unsigned long=3, bool=1, bool=0, bool=0, unsigned long=0>(alsfvm::numflux::euler::HLL3<int=3>, alsfvm::numflux::_GLOBAL__N__63_tmpxft_00004c12_00000000_8_NumericalFluxCUDA_compute_61_cpp1_ii_28b6e896::computeFluxDevice<alsfvm::numflux::euler::HLL3<int=3>::ConstViews, alsfvm::equation::euler::Euler<int=3>, unsigned long=3, bool=1, bool=0, bool=0, unsigned long=0>, alsfvm::numflux::euler::HLL3<int=3>, alsfvm::numflux::_GLOBAL__N__63_tmpxft_00004c12_00000000_8_NumericalFluxCUDA_compute_61_cpp1_ii_28b6e896::computeFluxDevice<alsfvm::numflux::euler::HLL3<int=3>::Views, ",56,781904,77,0,0,264778000000,853557546,153559000000,6469734,67944256,3752172
"void alsfvm::reconstruction::_GLOBAL__N__64_tmpxft_000047a6_00000000_8_ReconstructionCUDA_compute_61_cpp1_ii_548d439c::reconstructDevice<alsfvm::equation::euler::Euler<int=3>, alsfvm::reconstruction::WENO2<alsfvm::equation::euler::Euler<int=3>>, unsigned long=3, bool=1, bool=0, bool=0>(int=3, alsfvm::reconstruction::_GLOBAL__N__64_tmpxft_000047a6_00000000_8_ReconstructionCUDA_compute_61_cpp1_ii_548d439c::reconstructDevice<alsfvm::equation::euler::Euler<int=3>::ConstViews, alsfvm::reconstruction::WENO2<alsfvm::equation::euler::Euler<int=3>>, unsigned long=3, bool=1, bool=0, bool=0>, alsfvm::reconstruction::_GLOBAL__N__64_tmpxft_000047a6_00000000_8_ReconstructionCUDA_compute_61_cpp1_ii_548d439c::reconstructDevice<alsfvm::equation::euler::Euler<int=3>::Views, alsf",56,824731,44,0,0,159347000000,416215028,262845000000,4106852,30830742,6774297
"void alsfvm::reconstruction::_GLOBAL__N__64_tmpxft_000047a6_00000000_8_ReconstructionCUDA_compute_61_cpp1_ii_548d439c::reconstructDevice<alsfvm::equation::euler::Euler<int=3>, alsfvm::reconstruction::WENO2<alsfvm::equation::euler::Euler<int=3>>, unsigned long=3, bool=0, bool=1, bool=0>(int=3, alsfvm::reconstruction::_GLOBAL__N__64_tmpxft_000047a6_00000000_8_ReconstructionCUDA_compute_61_cpp1_ii_548d439c::reconstructDevice<alsfvm::equation::euler::Euler<int=3>::ConstViews, alsfvm::reconstruction::WENO2<alsfvm::equation::euler::Euler<int=3>>, unsigned long=3, bool=0, bool=1, bool=0>, alsfvm::reconstruction::_GLOBAL__N__64_tmpxft_000047a6_00000000_8_ReconstructionCUDA_compute_61_cpp1_ii_548d439c::reconstructDevice<alsfvm::equation::euler::Euler<int=3>::Views, alsf",56,832223,49,0,0,161283000000,416215028,260328000000,4194513,30830742,6770360
"void alsfvm::numflux::_GLOBAL__N__63_tmpxft_00004c12_00000000_8_NumericalFluxCUDA_compute_61_cpp1_ii_28b6e896::combineFluxDevice<alsfvm::equation::euler::Euler<int=3>, unsigned long=3, bool=0, bool=0, bool=1, unsigned long=2>(int=3, alsfvm::numflux::_GLOBAL__N__63_tmpxft_00004c12_00000000_8_NumericalFluxCUDA_compute_61_cpp1_ii_28b6e896::combineFluxDevice<alsfvm::equation::euler::Euler<int=3>::ConstViews, unsigned long=3, bool=0, bool=0, bool=1, unsigned long=2>, alsfvm::numflux::_GLOBAL__N__63_tmpxft_00004c12_00000000_8_NumericalFluxCUDA_compute_61_cpp1_ii_28b6e896::combineFluxDevice<alsfvm::equation::euler::Euler<int=3>::Views, unsigned long=3, bool=0, bool=0, bool=1, unsigned long=2>, unsigned long, unsigned long, unsigned long, unsigne",56,833946,32,0,0,351291000000,23984914,116987000000,9154952,0,3048807
"void alsfvm::reconstruction::_GLOBAL__N__64_tmpxft_000047a6_00000000_8_ReconstructionCUDA_compute_61_cpp1_ii_548d439c::reconstructDevice<alsfvm::equation::euler::Euler<int=3>, alsfvm::reconstruction::WENO2<alsfvm::equation::euler::Euler<int=3>>, unsigned long=3, bool=0, bool=0, bool=1>(int=3, alsfvm::reconstruction::_GLOBAL__N__64_tmpxft_000047a6_00000000_8_ReconstructionCUDA_compute_61_cpp1_ii_548d439c::reconstructDevice<alsfvm::equation::euler::Euler<int=3>::ConstViews, alsfvm::reconstruction::WENO2<alsfvm::equation::euler::Euler<int=3>>, unsigned long=3, bool=0, bool=0, bool=1>, alsfvm::reconstruction::_GLOBAL__N__64_tmpxft_000047a6_00000000_8_ReconstructionCUDA_compute_61_cpp1_ii_548d439c::reconstructDevice<alsfvm::equation::euler::Euler<int=3>::Views, alsf",56,1195356,49,0,0,282588000000,416215028,181460000000,10556093,30830742,6778466
"void alsfvm::equation::_GLOBAL__N__62_tmpxft_00003fa3_00000000_8_CUDACellComputer_compute_61_cpp1_ii_40b37ae6::computeExtraVariablesDevice<alsfvm::equation::euler::Euler<int=3>>(int=3, alsfvm::equation::_GLOBAL__N__62_tmpxft_00003fa3_00000000_8_CUDACellComputer_compute_61_cpp1_ii_40b37ae6::computeExtraVariablesDevice<alsfvm::equation::euler::Euler<int=3>::ConstViews>, alsfvm::equation::_GLOBAL__N__62_tmpxft_00003fa3_00000000_8_CUDACellComputer_compute_61_cpp1_ii_40b37ae6::computeExtraVariablesDevice<alsfvm::equation::euler::Euler<int=3>::ViewsExtra>, unsigned long)",5,2498598,38,0,0,281375000000,1383060110,224859000000,21970207,140608000,17557333
